,Orthogroup,Arabidopsis_ortholog,Gene_model,Label,Gene_family,Block_description,Pathway,Localization,qval,Cislong_ortho
60,OG0000420,"AT3G01500, AT5G14740",FUN_002831,BCA1-2,BCA,Beta carbonic anhydrase 1,Carboxylation,,2.61E-08,g18950
61,OG0000420,"AT3G01500, AT5G14740",FUN_002831,BCA1-3,BCA,Beta carbonic anhydrase 1,Carboxylation,,2.61E-08,g21772
62,OG0000420,"AT3G01500, AT5G14740",FUN_002831,BCA1-4,BCA,Beta carbonic anhydrase 1,Carboxylation,,2.61E-08,g2548
63,OG0002810,"AT1G58180, AT4G33580",FUN_003767,BCA5-1,BCA,Beta carbonic anhydrase 5,Carboxylation,,4.90E-25,g11402
64,OG0002810,"AT1G58180, AT4G33580",FUN_003767,BCA5-2,BCA,Beta carbonic anhydrase 5,Carboxylation,,4.90E-25,g6427
65,OG0002849,AT4G34530,FUN_002236,BHLH63-1,BHLH,Transcription factor bHLH 63,Circadian/Light response,,4.37E-19,g11541
66,OG0002849,AT4G34530,FUN_002236,BHLH63-1,BHLH,Transcription factor bHLH 63,Circadian/Light response,,4.37E-19,g6164
67,OG0000796,"AT3G07340, AT5G48560",FUN_003550,BHLH62-1,BHLH,Transcription factor bHLH 62,Circadian/Light response,,0.018626584,g12920
68,OG0000796,"AT3G07340, AT5G48560",FUN_003550,BHLH62-1,BHLH,Transcription factor bHLH 62,Circadian/Light response,,0.018626584,g13821
69,OG0000796,"AT3G07340, AT5G48560",FUN_003550,BHLH62-1,BHLH,Transcription factor bHLH 62,Circadian/Light response,,0.018626584,g14385
70,OG0000796,"AT3G07340, AT5G48560",FUN_003550,BHLH62-1,BHLH,Transcription factor bHLH 62,Circadian/Light response,,0.018626584,g1670
71,OG0000796,"AT3G07340, AT5G48560",FUN_003550,BHLH62-1,BHLH,Transcription factor bHLH 62,Circadian/Light response,,0.018626584,g21834
72,OG0000796,"AT3G07340, AT5G48560",FUN_003550,BHLH62-1,BHLH,Transcription factor bHLH 62,Circadian/Light response,,0.018626584,g2469
73,OG0000796,"AT3G07340, AT5G48560",FUN_003550,BHLH62-1,BHLH,Transcription factor bHLH 62,Circadian/Light response,,0.018626584,g25146
74,OG0006615,AT1G10120,FUN_024352,BHLH74-1,BHLH,Transcription factor bHLH 74,Circadian/Light response,,5.34E-06,g22663
75,OG0014792,AT1G68240,FUN_033478,BHLH109-1,BHLH,Transcription factor bHLH 109,Circadian/Light response,,1.64E-09,g22146
76,OG0001107,AT1G20620,FUN_018693,CAT3-1,CAT,Catalase 3,Photorespiration,,0.001902137,g12113
77,OG0001107,AT1G20620,FUN_018693,CAT3-1,CAT,Catalase 3,Photorespiration,,0.001902137,g19380
78,OG0001107,AT1G20620,FUN_018693,CAT3-1,CAT,Catalase 3,Photorespiration,,0.001902137,g20209
79,OG0002422,AT2G46830,FUN_037598,CCA1-2,CCA,CIRCADIAN CLOCK ASSOCIATED 1,Circadian/Light response,,0.728024698,g1202
80,OG0018157,AT5G39660,FUN_008224,CDF2-1,CDF,Cyclic dof factor 2,Circadian/Light response,,0.647240952,g20208
82,OG0000654,"AT3G47500, AT5G62430",FUN_011086,CDF1-1,CDF,Cyclic dof factor 1,Circadian/Light response,,3.57E-06,g5249
83,OG0000021,AT2g34140,FUN_036789,CDF4-1,CDF,Cyclic dof factor 4,Circadian/Light response,,0.000526186,g2805
84,OG0000209,AT5G13930,FUN_003771,CHS-1,CHS,Chalcone synthase,Circadian/Light response,,NA,g15580
85,OG0000209,AT5G13930,FUN_003771,CHS-1,CHS,Chalcone synthase,Circadian/Light response,,NA,g24077
86,OG0000209,AT5G13930,FUN_003771,CHS-1,CHS,Chalcone synthase,Circadian/Light response,,NA,g24078
87,OG0000209,AT5G13930,FUN_003771,CHS-1,CHS,Chalcone synthase,Circadian/Light response,,NA,g5714
88,OG0000209,AT5G13930,FUN_003771,CHS-1,CHS,Chalcone synthase,Circadian/Light response,,NA,g5779
89,OG0001041,AT2G23070,FUN_013125,CKA4-1,CK,Casein kinase II subunit alpha 4,Circadian/Light response,,5.07E-05,g21236
90,OG0001041,AT2G23070,FUN_013125,CKA4-1,CK,Casein kinase II subunit alpha 4,Circadian/Light response,,5.07E-05,g21240
91,OG0001041,AT2G23070,FUN_013125,CKA4-1,CK,Casein kinase II subunit alpha 4,Circadian/Light response,,5.07E-05,g4742
92,OG0000983,"AT3G60250, AT5G47080, AT4G17640, AT2G44680",FUN_017357,CKB-1,CK,Casein kinase II subunit beta,Circadian/Light response,,0.00194976,g16564
93,OG0000983,"AT3G60250, AT5G47080, AT4G17640, AT2G44680",FUN_017357,CKB-1,CK,Casein kinase II subunit beta,Circadian/Light response,,0.00194976,g16565
94,OG0000983,"AT3G60250, AT5G47080, AT4G17640, AT2G44680",FUN_017357,CKB-1,CK,Casein kinase II subunit beta,Circadian/Light response,,0.00194976,g4427
95,OG0000983,"AT3G60250, AT5G47080, AT4G17640, AT2G44680",FUN_017357,CKB-1,CK,Casein kinase II subunit beta,Circadian/Light response,,0.00194976,g878
96,OG0000385,"AT3G02380, AT5G15840, AT5G15850",FUN_016917,COL2-1,CO/COL,Zinc finger protein CONSTANS-LIKE 2,Circadian/Light response,,0.401578045,g18711
97,OG0000385,"AT3G02380, AT5G15840, AT5G15850",FUN_016917,COL2-1,CO/COL,Zinc finger protein CONSTANS-LIKE 2,Circadian/Light response,,0.401578045,g21103
98,OG0000385,"AT3G02380, AT5G15840, AT5G15850",FUN_016917,COL2-1,CO/COL,Zinc finger protein CONSTANS-LIKE 2,Circadian/Light response,,0.401578045,g23663
99,OG0000385,"AT3G02380, AT5G15840, AT5G15850",FUN_016917,COL2-1,CO/COL,Zinc finger protein CONSTANS-LIKE 2,Circadian/Light response,,0.401578045,g5085
100,OG0000385,"AT3G02380, AT5G15840, AT5G15850",FUN_016917,COL2-1,CO/COL,Zinc finger protein CONSTANS-LIKE 2,Circadian/Light response,,0.401578045,g8567
101,OG0003002,AT2G32950,FUN_012253,COP1-1,COP,E3 ubiquitin-protein ligase/Constitutive photomorphogenesis protein 1,Circadian/Light response,,1.37E-05,g10731
102,OG0003002,AT2G32950,FUN_027551,COP1-3,COP,E3 ubiquitin-protein ligase/Constitutive photomorphogenesis protein 1,Circadian/Light response,,0.000150222,g8182
103,OG0008198,AT5G24850,FUN_001828,CRYD-1,CRY,Cryptochrome DASH,Circadian/Light response,,0.001425602,g6679
104,OG0008198,AT1G04400,FUN_015117,CRY2-1,CRY,Cryptochrome 2,Circadian/Light response,,0.007214018,g17295
105,OG0005597,AT4G08920,FUN_048638,CRY1-1,CRY,Cryptochrome 1,Circadian/Light response,,0.00555068,g1400
106,OG0012089,AT4G10180,FUN_028030,DET1-1,DET,Light-mediated development protein 1,Circadian/Light response,,0.006020995,g24883
107,OG0008098,AT5G12860,FUN_036428,DIT1-1,DIT/DCT,Dicarboxylate transporter 1,Photorespiration,chloroplast,3.18E-05,g16119
108,OG0048141,AT5G64290,FUN_045586,DIT2-1,DIT/DCT,Dicarboxylate transporter 2,Photorespiration,chloroplast,0.000253295,g11714
109,OG0048141,AT5G64290,FUN_045586,DIT2-1,DIT/DCT,Dicarboxylate transporter 2,Photorespiration,chloroplast,0.000253295,g11715
110,OG0003941,"AT5G64280, AT5G64290",FUN_049224,DIT2-2,DIT/DCT,Dicarboxylate transporter 2,Photorespiration,chloroplast,NA,g11714
111,OG0003941,"AT5G64280, AT5G64290",FUN_049224,DIT2-2,DIT/DCT,Dicarboxylate transporter 2,Photorespiration,chloroplast,NA,g11715
112,OG0003941,"AT5G64280, AT5G64290",FUN_051815,DIT2-3,DIT/DCT,Dicarboxylate transporter 2,Photorespiration,chloroplast,8.13E-05,g6321
113,OG0020820,AT5G12860,FUN_052748,DIT1-4,DIT/DCT,Dicarboxylate transporter 1,Photorespiration,chloroplast,0.000900765,g7535
114,OG0007076,AT5G64860,FUN_004243,DPE1-1,DPE,4-alpha-glucanotransferase 1,Starch degradation,chloroplast,0.000364201,g15068
115,NA,NA,FUN_013124/01854,DPE,DPE,4-alpha-glucanotransferase,Starch degradation,,NA,g21243
116,OG0009822,AT2G40840,FUN_004386,DPE2-1,DPE,4-alpha-glucanotransferase 2,Transitory starch pathway,cytoplasm,NA,g14437
117,OG0009822,AT2G40840,FUN_033978,DPE2-2,DPE,4-alpha-glucanotransferase 2,Transitory starch pathway,cytoplasm,0.603036461,g1724
118,OG0010929,AT3G52180,FUN_044506,DSP4-1,DSP,Phosphoglucan phosphatase 4,Starch degradation,chloroplast,0.000456518,g364
119,OG0018675,AT2G25930,FUN_005140,ELF3-1,ELF,EARLY FLOWERING 3,Circadian/Light response,,0.001767159,g14912
120,OG0018675,AT2G25930,FUN_005140,ELF3-1,ELF,EARLY FLOWERING 3,Circadian/Light response,,0.001767159,g24715
121,OG0008721,AT2G40080,FUN_019119,ELF4-1,ELF,EARLY FLOWERING 4,Circadian/Light response,,0.408728093,g20817
122,NA,NA,NA,ENO,ELF,EARLY FLOWERING,Circadian/Light response,,NA,g25163
123,OG0002362,AT2G36530,FUN_041931,ENO2-1,ENO,Enolase 2,Transitory starch pathway,ubiquitous,0.004470979,g22392
124,OG0012643,AT2G29560,FUN_049101,ENO3-1,ENO,Enolase 3,Transitory starch pathway,cytoplasm,0.003360262,g13343
125,OG0011993,AT1G74030,FUN_053298,ENO1-1,ENO,Enolase 1,Transitory starch pathway,chloroplast,0.133174019,g9567
126,OG0008736,AT1G54730,FUN_000423,ERDL5-2,ERDL,Sugar transporter ERD-like 5,Starch/sugar transport,vacuole,0.036195465,g18437
127,OG0000851,AT2G48020,FUN_042787,ERDL7-1,ERDL,Sugar transporter ERD-like 7,Starch/sugar transport,vacuole,0.048905525,g14224
128,OG0009574,"AT2G37678, AT5G02200",FUN_039783,FHY1-1,FAR/FRS/FHY,FAR-RED ELONGATED HYPOCOTYL 1,Circadian/Light response,,9.65E-06,g16153
129,OG0000032,AT3G22170,FUN_053071,FHY3-1,FAR/FRS/FHY,FAR-RED ELONGATED HYPOCOTYL 3,Circadian/Light response,,0.001075738,g12036
130,OG0000032,AT3G22170,FUN_053071,FHY3-1,FAR/FRS/FHY,FAR-RED ELONGATED HYPOCOTYL 3,Circadian/Light response,,0.001075738,g13513
131,OG0000032,AT3G22170,FUN_053071,FHY3-1,FAR/FRS/FHY,FAR-RED ELONGATED HYPOCOTYL 3,Circadian/Light response,,0.001075738,g5768
132,OG0000032,AT1G52520,FUN_053136,FRS6-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 6,Circadian/Light response,,0.044483742,g11284
133,OG0000032,AT1G52520,FUN_053136,FRS6-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 6,Circadian/Light response,,0.044483742,g11943
134,OG0000032,AT1G52520,FUN_053136,FRS6-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 6,Circadian/Light response,,0.044483742,g22402
135,OG0000032,AT1G52520,FUN_053136,FRS6-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 6,Circadian/Light response,,0.044483742,g6555
136,OG0000032,AT1G52520,FUN_053136,FRS6-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 6,Circadian/Light response,,0.044483742,g7992
137,OG0000032,AT2G27110,FUN_053251,FRS3-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 3,Circadian/Light response,,2.04E-06,g11670
138,OG0000032,AT2G27110,FUN_053251,FRS3-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 3,Circadian/Light response,,2.04E-06,g13395
139,OG0000032,AT2G27110,FUN_053251,FRS3-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 3,Circadian/Light response,,2.04E-06,g23464
140,OG0000032,AT2G27110,FUN_053251,FRS3-1,FAR/FRS/FHY,FAR1-RELATED SEQUENCE 3,Circadian/Light response,,2.04E-06,g6293
141,OG0001134,AT2G21330,FUN_002164,FBA1-1,FBA,Fructose-bisphosphate aldolase 1,Transitory starch pathway,chloroplast,8.03E-10,g6204
142,OG0001134,AT2G21330,FUN_002164,FBA1-1,FBA,Fructose-bisphosphate aldolase 1,Transitory starch pathway,chloroplast,8.03E-10,g11584
143,OG0001899,"AT4G26520, AT4G26530",FUN_005835,FBA5-1,FBA,Fructose-bisphosphate aldolase 5,Transitory starch pathway,cytoplasm,1.73E-06,g14702
144,OG0001899,"AT4G26520, AT4G26530",FUN_020541,FBA5-2,FBA,Fructose-bisphosphate aldolase 5,Transitory starch pathway,cytoplasm,NA,g24191
145,OG0001134,"AT2G21330, AT4G38970",FUN_021690,FBA2-1,FBA,Fructose-bisphosphate aldolase 2,Transitory starch pathway,chloroplast,0.004015251,g7332
146,OG0001134,"AT2G21330, AT4G38970",FUN_039132,FBA2-2,FBA,Fructose-bisphosphate aldolase 2,Transitory starch pathway,chloroplast,0.015753425,g15338
147,OG0001899,"AT4G26520, AT4G26530",FUN_046463,FBA5-3,FBA,Fructose-bisphosphate aldolase 5,Transitory starch pathway,cytoplasm,0.069868422,g10212
148,OG0036305,"AT1G65480, AT4G20370",FUN_045066,FT-1,FT,FLOWERING LOCUS T,Circadian/Light response,,0.067619382,g5673
149,OG0036305,"AT1G65480, AT4G20370",FUN_045066,FT-1,FT,FLOWERING LOCUS T,Circadian/Light response,,0.067619382,g7412
150,OG0000517,"AT1G79530, AT1G16300",FUN_014693,GAPCP-1,GAP,Glyceraldehyde-3-phosphate dehydrogenase,Calvin cycle,chloroplast,3.98E-09,g17448
151,OG0000517,"AT1G79530, AT1G16300",FUN_014695,GAPCP-2,GAP,Glyceraldehyde-3-phosphate dehydrogenase,Calvin cycle,chloroplast,0.000146948,g17447
152,OG0009635,"AT3G26650, AT1G12900",FUN_022531,GAPA1-1,GAP,Glyceraldehyde-3-phosphate dehydrogenase,Calvin cycle,chloroplast,4.17E-09,g15931
153,OG0009635,"AT3G26650, AT1G12900",FUN_022531,GAPA1-1,GAP,Glyceraldehyde-3-phosphate dehydrogenase,Calvin cycle,chloroplast,4.17E-09,g6834
154,OG0000517,"AT1G13440, AT3G04120",FUN_025361,GAPC-1,GAP,Glyceraldehyde-3-phosphate dehydrogenase,Calvin cycle,cytoplasm,0.68799704,g21652
155,OG0009877,AT1G42970,FUN_042613,GAPB-3,GAP,Glyceraldehyde-3-phosphate dehydrogenase,Calvin cycle,chloroplast,0.163238687,g12131
156,OG0000517,"AT1G13440, AT3G04120",FUN_046883,GAPC-2,GAP,Glyceraldehyde-3-phosphate dehydrogenase,Calvin cycle,cytoplasm,0.008553548,g9716
157,OG0000517,"AT1G13440, AT3G04120",FUN_046885,GAPC-3,GAP,Glyceraldehyde-3-phosphate dehydrogenase,Calvin cycle,cytoplasm,NA,g9716
158,OG0018050,AT4G26150,FUN_005227,GATA22-1,GATA,GATA transcription factor 22,Circadian/Light response,,0.001203739,g14878
159,OG0000756,"AT3G21175, AT1G51600",FUN_025211,GATA24-1,GATA,GATA transcription factor 24,Circadian/Light response,,2.82E-06,g13692
160,OG0000756,"AT3G21175, AT1G51600",FUN_025211,GATA24-1,GATA,GATA transcription factor 24,Circadian/Light response,,2.82E-06,g23183
161,OG0000756,"AT3G21175, AT1G51600",FUN_025211,GATA24-1,GATA,GATA transcription factor 24,Circadian/Light response,,2.82E-06,g3736
162,OG0008754,AT4G36730,FUN_001118,GBF1-1,GBF,G-box-binding factor 1,Circadian/Light response,,0.000165725,g21489
163,OG0005169,AT1G32900,FUN_033598,GBSS1-1,GBSS,Granule-bound starch synthase 1,Starch synthesis,chloroplast,0.114251178,g2730
164,OG0008338,AT1G11860,FUN_012333,GDCST-1,GDCST,Aminomethyltransferase,Photorespiration,mitochondria,0.000185114,g10701
165,OG0012084,"AT2G35370, AT1G32470",FUN_017464,GDH1-1,GDH,Glycine cleavage system H protein 1,Photorespiration,mitochondria,0.03262774,g19474
166,OG0012084,"AT2G35370, AT1G32470",FUN_017464,GDH1-1,GDH,Glycine cleavage system H protein 1,Photorespiration,mitochondria,0.03262774,g16523
167,OG0009440,"AT1G23310, AT1G70580",FUN_009332,GGAT1-1,GGAT,Glutamate-glyoxylate aminotransferase 1,Photorespiration,peroxisome,1.62E-05,g21729
168,OG0009440,"AT1G23310, AT1G70580",FUN_032138,GGAT1-2,GGAT,Glutamate-glyoxylate aminotransferase 1,Photorespiration,peroxisome,3.87E-25,g2582
169,OG0009570,AT1G22770,FUN_027001,GI-1,GI,GIGANTEA,Circadian/Light response,,0.555192855,g559
170,OG0006740,"AT4G33010, AT2G26080",FUN_005224,GLDP1-1,GLDP,Glycine dehydrogenase (decarboxylating) 1,Photorespiration,mitochondria,0.000263984,g14879
171,OG0006740,"AT4G33010, AT2G26080",FUN_005224,GLDP1-1,GLDP,Glycine dehydrogenase (decarboxylating) 1,Photorespiration,mitochondria,0.000263984,g24743
172,OG0003625,"AT5G44190, AT2G20570",FUN_015764,GLK1-1,GLK,Transcription activator GLK/Golden2-like 1,Circadian/Light response,,0.028507321,g10951
173,OG0003625,"AT5G44190, AT2G20570",FUN_015764,GLK1-1,GLK,Transcription activator GLK/Golden2-like 1,Circadian/Light response,,0.028507321,g7809
174,OG0000780,"AT3G17820, AT1G48470",FUN_027715,GLN1-1,GLN,Glutamine synthetase 1,Photorespiration,chloroplast,NA,g5541
175,OG0000780,"AT3G17820, AT1G48470",FUN_027715,GLN1-1,GLN,Glutamine synthetase 1,Photorespiration,chloroplast,NA,g5542
176,OG0000780,"AT3G17820, AT1G48470",FUN_027715,GLN1-1,GLN,Glutamine synthetase 1,Photorespiration,chloroplast,NA,g9900
177,OG0001978,"AT3G14415, AT3G14420",FUN_011708,GLO1-1,GLO/GOX,(S)-2-hydroxy-acid oxidase/Glycolate oxidase 1,Photorespiration,peroxisome,1.91E-05,g12530
178,OG0001978,AT4G18360,FUN_044455,GLO5-1,GLO/GOX,(S)-2-hydroxy-acid oxidase/Glycolate oxidase 5,Photorespiration,peroxisome,0.002470253,g3299
179,OG0004544,AT2G41220,FUN_004465,Fd-GOGAT2-1,GLU,Ferredoxin-dependent glutamate synthase 2,Photorespiration,chloroplast,9.53E-06,g14473
180,OG0004544,AT2G41220,FUN_004465,Fd-GOGAT2-1,GLU,Ferredoxin-dependent glutamate synthase 2,Photorespiration,chloroplast,9.53E-06,g1776
181,OG0003857,AT5G53460,FUN_013684,NADH-GOGAT1-1,GLU,NADH-dependent glutamate synthase 1,Photorespiration,chloroplast,0.565434394,g17022
